hidden_layers,lr,val_split,batch_size,activation,epochs,dataset,mse,r2
[1280],0.1,0.8,16,relu,400,Reacher3,0.0016764239497538882,0.24700383654177135
[1280],0.1,0.8,16,tanh,400,Reacher3,0.0016903886440906152,0.24252442838807528
[1280],0.1,0.8,32,relu,400,Reacher3,0.0014252806019737572,0.3627349501965895
[1280],0.1,0.8,32,tanh,400,Reacher3,0.0014281758617215423,0.36202553904700724
[1280],0.1,0.8,64,relu,400,Reacher3,0.0013512215873772652,0.39580511581430794
[1280],0.1,0.8,64,tanh,400,Reacher3,0.0013907173347845008,0.3784071643597655
[1280],0.1,0.8,128,relu,400,Reacher3,0.0012617144759689734,0.4361032811665277
[1280],0.1,0.8,128,tanh,400,Reacher3,0.0013570103079900888,0.39385936756112305
[1280],0.1,0.5,16,relu,400,Reacher3,0.0015800315790851505,0.2919959126134639
[1280],0.1,0.5,16,tanh,400,Reacher3,0.0016403321344899682,0.2650085947535383
[1280],0.1,0.5,32,relu,400,Reacher3,0.0014716994172072242,0.3409577270951248
[1280],0.1,0.5,32,tanh,400,Reacher3,0.0015593198704436098,0.3032249998251553
[1280],0.1,0.5,64,relu,400,Reacher3,0.0013638198297144218,0.3898110951586291
[1280],0.1,0.5,64,tanh,400,Reacher3,0.0012988269246109899,0.4188885501980956
[1280],0.1,0.5,128,relu,400,Reacher3,0.001217030724965371,0.4559844857454907
[1280],0.1,0.5,128,tanh,400,Reacher3,0.0012157585105908194,0.4567759540023432
[1280],0.1,0.2,16,relu,400,Reacher3,0.001684521340362962,0.24606349327698207
[1280],0.1,0.2,16,tanh,400,Reacher3,0.0016052107772052246,0.28038662166171197
[1280],0.1,0.2,32,relu,400,Reacher3,0.0014324702013841183,0.3573267195117327
[1280],0.1,0.2,32,tanh,400,Reacher3,0.0016156556211268777,0.27528900766024805
[1280],0.1,0.2,64,relu,400,Reacher3,0.0012934828533366154,0.4217501645263388
[1280],0.1,0.2,64,tanh,400,Reacher3,0.00138556486321701,0.3813426749871211
[1280],0.1,0.2,128,relu,400,Reacher3,0.001206083764390222,0.46103127387861637
[1280],0.1,0.2,128,tanh,400,Reacher3,0.0012408372343277797,0.44521582223122896
[1280],0.1,0.1,16,relu,400,Reacher3,0.001658033778486082,0.25572208309646083
[1280],0.1,0.1,16,tanh,400,Reacher3,0.0018272149363990405,0.17933375953720643
[1280],0.1,0.1,32,relu,400,Reacher3,0.0014897298439303021,0.33257043857059826
[1280],0.1,0.1,32,tanh,400,Reacher3,0.0015738531276497005,0.29668050460721246
[1280],0.1,0.1,64,relu,400,Reacher3,0.0012833893014923242,0.4260914200413672
[1280],0.1,0.1,64,tanh,400,Reacher3,0.0013927098975978238,0.37656926701391447
[1280],0.1,0.1,128,relu,400,Reacher3,0.001225857298894463,0.45142659779905175
[1280],0.1,0.1,128,tanh,400,Reacher3,0.0012570896052184232,0.4386270814359279
[1280],0.1,0.05,16,relu,400,Reacher3,0.0017099571262326827,0.23173807055384665
[1280],0.1,0.05,16,tanh,400,Reacher3,0.0020782466569594254,0.06842737938915407
[1280],0.1,0.05,32,relu,400,Reacher3,0.0014117813536106934,0.3685830206841066
[1280],0.1,0.05,32,tanh,400,Reacher3,0.0014306720686174989,0.3605272765265916
[1280],0.1,0.05,64,relu,400,Reacher3,0.001317710972077571,0.41040571720524727
[1280],0.1,0.05,64,tanh,400,Reacher3,0.0013610712608750778,0.3917198848933959
[1280],0.1,0.05,128,relu,400,Reacher3,0.0012134075331557295,0.45696212542398246
[1280],0.1,0.05,128,tanh,400,Reacher3,0.0013338392498891492,0.4034405292498991
[1280],0.01,0.8,16,relu,400,Reacher3,0.0011227496811746535,0.49781451874329763
[1280],0.01,0.8,16,tanh,400,Reacher3,0.0013678588775839114,0.3890050709928299
[1280],0.01,0.8,32,relu,400,Reacher3,0.0010773728036393216,0.5184551409950858
